Date : 2026-04-01 13:12:36
Directory : c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io
Total : 142 files,  10294 codes, 124 comments, 1625 blanks, all 12043 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         90 |      4,350 |          9 |        674 |      5,033 |
| JavaScript |         21 |      3,030 |         93 |        400 |      3,523 |
| PHP        |         28 |      1,802 |         22 |        359 |      2,183 |
| PostCSS    |          2 |      1,092 |          0 |        190 |      1,282 |
| YAML       |          1 |         20 |          0 |          2 |         22 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        142 |     10,294 |        124 |      1,625 |     12,043 |
| . (Files)                                                                                                                      |         55 |      5,320 |         91 |        890 |      6,301 |
| .github                                                                                                                        |          1 |         20 |          0 |          2 |         22 |
| .github\workflows                                                                                                              |          1 |         20 |          0 |          2 |         22 |
| en                                                                                                                             |         54 |      3,500 |         33 |        565 |      4,098 |
| info                                                                                                                           |         28 |      1,442 |          0 |        168 |      1,610 |
| qr                                                                                                                             |          4 |         12 |          0 |          0 |         12 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\.github\workflows\deploycPanel.yml | YAML       |         20 |          0 |          2 |         22 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\auth_status.php                    | PHP        |          5 |          0 |          0 |          5 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\briksdalen.html                    | HTML       |         53 |          0 |          5 |         58 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\bus.css                            | PostCSS    |         34 |          0 |         10 |         44 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\bus.html                           | HTML       |         35 |          0 |          8 |         43 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\bus.js                             | JavaScript |        228 |          1 |         31 |        260 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\calendar.js                        | JavaScript |        117 |          0 |         33 |        150 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\calendar_back.php                  | PHP        |         78 |          0 |         17 |         95 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\calendar_form_back.php             | PHP        |         72 |          0 |         17 |         89 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\calendar_form_front.php            | PHP        |         69 |          0 |         14 |         83 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\calendar_front.php                 | PHP        |         97 |          0 |         12 |        109 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\components.js                      | JavaScript |         96 |          0 |          9 |        105 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\db.php                             | PHP        |         16 |          2 |          3 |         21 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\auth_status.php                 | PHP        |          5 |          0 |          0 |          5 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\briksdalen.html                 | HTML       |         54 |          0 |          9 |         63 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\briksdalen.js                   | JavaScript |        131 |          0 |          6 |        137 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\bus.html                        | HTML       |         36 |          0 |          5 |         41 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\calendar.js                     | JavaScript |        116 |          0 |         33 |        149 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\calendar_back.php               | PHP        |         92 |          0 |         18 |        110 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\calendar_form_back.php          | PHP        |         72 |          0 |         17 |         89 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\calendar_form_front.php         | PHP        |         69 |          0 |         14 |         83 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\calendar_front.php              | PHP        |         97 |          0 |         12 |        109 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\components.js                   | JavaScript |         95 |          0 |          9 |        104 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\db.php                          | PHP        |         16 |          2 |          3 |         21 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\faq.html                        | HTML       |        105 |          0 |         19 |        124 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\feedback.html                   | HTML       |         24 |          0 |          3 |         27 |
| c:\Users\Bruker\OneDrive - Vestland fylkeskommune\Documents\GitHub\Havard-Tonning.github.io\en\fjordhotel.html                 | HTML       |         50 |          0 |          7 |         57 |
